Category,Key,English,Swahili,File,Line
"same-day-delivery","Same-day delivery","","components/client/stores/StoreCard.tsx",133
"delivery-fee","Delivery fee","","components/client/stores/StoreCard.tsx",140
"free-0-00","FREE ($0.00)","","components/client/stores/StoreCard.tsx",142
"shop-now","Shop now","","components/client/stores/StoreCard.tsx",152
"browse-aisles","Browse aisles","","components/client/stores/MobileCategoryDrawer.tsx",55
"best-seller","Best Seller","","components/client/stores/MerchantProduct.tsx",94
"organic","Organic","","components/client/stores/MerchantProduct.tsx",99
"spend","Spend","","components/client/stores/MerchantProduct.tsx",145
"save","save","","components/client/stores/MerchantProduct.tsx",145
"off","off","","components/client/stores/MerchantProduct.tsx",177
"many-in-stock","Many in stock","","components/client/stores/MerchantProduct.tsx",190
"in-stock","In stock","","components/client/stores/MerchantProduct.tsx",192
"out-of-stock","Out of stock","","components/client/stores/MerchantProduct.tsx",193
"order-confirmed","Order Confirmed","","components/client/orders/OrderTimeline.tsx",15
"preparing-order","Preparing Order","","components/client/orders/OrderTimeline.tsx",16
"out-for-delivery","Out for Delivery","","components/client/orders/OrderTimeline.tsx",17
"delivered","Delivered","","components/client/orders/OrderTimeline.tsx",18
"pending","Pending","","components/client/orders/OrderStatusBadge.tsx",15
"confirmed","Confirmed","","components/client/orders/OrderStatusBadge.tsx",16
"preparing","Preparing","","components/client/orders/OrderStatusBadge.tsx",17
"rejected-by-merchant","Rejected by Merchant","","components/client/orders/OrderStatusBadge.tsx",20
"accepted-by-driver","Accepted by Driver","","components/client/orders/OrderStatusBadge.tsx",21
"rejected-by-driver","Rejected by Driver","","components/client/orders/OrderStatusBadge.tsx",22
"cancelled-by-merchant","Cancelled by Merchant","","components/client/orders/OrderStatusBadge.tsx",23
"cancelled-by-driver","Cancelled by Driver","","components/client/orders/OrderStatusBadge.tsx",24
"ready-to-deliver","Ready to Deliver","","components/client/orders/OrderStatusBadge.tsx",25
"profile-updated","Profile Updated","","components/client/customer/UserProfile.tsx",49
"your-profile-has-been-successfully-updated","Your profile has been successfully updated","","components/client/customer/UserProfile.tsx",50
"failed-to-update-profile-please-try-again","Failed to update profile. Please try again.","","components/client/customer/UserProfile.tsx",56
"back-to-home","Back to Home","","components/client/customer/UserProfile.tsx",76
"profile-settings","Profile & Settings","","components/client/customer/UserProfile.tsx",80
"merchants","Merchants","","components/client/customer/UserProfile.tsx",85
"addresses","Addresses","","components/client/customer/UserProfile.tsx",86
"payment","Payment","","components/client/customer/UserProfile.tsx",87
"security","Security","","components/client/customer/UserProfile.tsx",89
"personal-information","Personal Information","","components/client/customer/UserProfile.tsx",97
"cancel","Cancel","","components/client/customer/UserProfile.tsx",102
"save-changes","Save Changes","","components/client/customer/UserProfile.tsx",105
"edit-profile","Edit Profile","","components/client/customer/UserProfile.tsx",110
"my-merchants","My Merchants","","components/client/customer/UserProfile.tsx",164
"verified","Verified","","components/client/customer/UserProfile.tsx",184
"manager-since","Manager since","","components/client/customer/UserProfile.tsx",199
"manage","Manage","","components/client/customer/UserProfile.tsx",207
"no-merchants-found","No merchants found","","components/client/customer/UserProfile.tsx",218
"you-are-not-managing-any-merchants-yet","You are not managing any merchants yet","","components/client/customer/UserProfile.tsx",219
"contact-an-administrator-to-get-access-to-manage-merchants","Contact an administrator to get access to manage merchants","","components/client/customer/UserProfile.tsx",221
"delivery-addresses","Delivery Addresses","","components/client/customer/UserProfile.tsx",234
"add-address","Add Address","","components/client/customer/UserProfile.tsx",237
"phone","Phone","","components/client/customer/UserProfile.tsx",251
"default","Default","","components/client/customer/UserProfile.tsx",253
"edit","Edit","","components/client/customer/UserProfile.tsx",261
"remove","Remove","","components/client/customer/UserProfile.tsx",264
"no-contact-information-set","No contact information set","","components/client/customer/UserProfile.tsx",271
"add-your-phone-number-to-get-started","Add your phone number to get started","","components/client/customer/UserProfile.tsx",272
"payment-methods","Payment Methods","","components/client/customer/UserProfile.tsx",285
"add-card","Add Card","","components/client/customer/UserProfile.tsx",288
"no-payment-methods-added-yet","No payment methods added yet","","components/client/customer/UserProfile.tsx",296
"add-a-payment-method-to-place-orders","Add a payment method to place orders","","components/client/customer/UserProfile.tsx",297
"notification-preferences","Notification Preferences","","components/client/customer/UserProfile.tsx",308
"order-updates","Order Updates","","components/client/customer/UserProfile.tsx",315
"get-notified-about-your-order-status-and-delivery","Get notified about your order status and delivery","","components/client/customer/UserProfile.tsx",316
"promotions-deals","Promotions & Deals","","components/client/customer/UserProfile.tsx",329
"receive-exclusive-offers-and-discounts","Receive exclusive offers and discounts","","components/client/customer/UserProfile.tsx",330
"newsletter","Newsletter","","components/client/customer/UserProfile.tsx",343
"weekly-tips-recipes-and-product-recommendations","Weekly tips, recipes, and product recommendations","","components/client/customer/UserProfile.tsx",344
"password-security","Password & Security","","components/client/customer/UserProfile.tsx",361
"last-changed-3-months-ago","Last changed 3 months ago","","components/client/customer/UserProfile.tsx",369
"change-password","Change Password","","components/client/customer/UserProfile.tsx",372
"two-factor-authentication","Two-Factor Authentication","","components/client/customer/UserProfile.tsx",379
"add-an-extra-layer-of-security","Add an extra layer of security","","components/client/customer/UserProfile.tsx",380
"enable","Enable","","components/client/customer/UserProfile.tsx",383
"account-actions","Account Actions","","components/client/customer/UserProfile.tsx",390
"help-support","Help & Support","","components/client/customer/UserProfile.tsx",397
"get-help-with-your-account","Get help with your account","","components/client/customer/UserProfile.tsx",398
"contact-support","Contact Support","","components/client/customer/UserProfile.tsx",401
"delete-account","Delete Account","","components/client/customer/UserProfile.tsx",408
"permanently-delete-your-account","Permanently delete your account","","components/client/customer/UserProfile.tsx",409
"delete","Delete","","components/client/customer/UserProfile.tsx",413
"failed-to-load-stores","Failed to load stores","","app/[locale]/(client)/stores/page.tsx",29
"authentication-required","Authentication Required","","app/[locale]/(client)/profile/page.tsx",22
"please-sign-in-to-view-your-orders","Please sign in to view your orders","","app/[locale]/(client)/profile/page.tsx",23
"user-not-found","User Not Found","","app/[locale]/(client)/profile/page.tsx",69
"please-contact-support-if-this-issue-persists","Please contact support if this issue persists","","app/[locale]/(client)/profile/page.tsx",70
"go-home","Go Home","","app/[locale]/(client)/profile/page.tsx",72
"your-orders","Your Orders","","app/[locale]/(client)/orders/page.tsx",91
"order","Order","","app/[locale]/(client)/orders/page.tsx",99
"items","Items","","app/[locale]/(client)/orders/page.tsx",123
"total","Total","","app/[locale]/(client)/orders/page.tsx",150
"view-receipt","View Receipt","","app/[locale]/(client)/orders/page.tsx",157
"reorder","Reorder","","app/[locale]/(client)/orders/page.tsx",160
"track-driver","Track Driver","","app/[locale]/(client)/orders/page.tsx",163
"no-orders-yet","No orders yet","","app/[locale]/(client)/orders/page.tsx",185
"start-shopping-to-place-your-first-order","Start shopping to place your first order","","app/[locale]/(client)/orders/page.tsx",186
"location-captured-successfully","Location captured successfully","","app/[locale]/(client)/checkout/page.tsx",60
"please-try-again-later","Please try again later","","app/[locale]/(client)/checkout/page.tsx",61
"failed-to-get-location","Failed to get location","","app/[locale]/(client)/checkout/page.tsx",67
"please-enter-manually","Please enter manually","","app/[locale]/(client)/checkout/page.tsx",68
"your-cart-is-empty","Your cart is empty","","app/[locale]/(client)/checkout/page.tsx",100
"add-items-to-your-cart-to-proceed-with-checkout","Add items to your cart to proceed with checkout","","app/[locale]/(client)/checkout/page.tsx",101
"please-fill-in-all-required-delivery-information","Please fill in all required delivery information","","app/[locale]/(client)/checkout/page.tsx",120
"please-capture-your-delivery-location","Please capture your delivery location","","app/[locale]/(client)/checkout/page.tsx",129
"failed-to-place-order","Failed to place order","","app/[locale]/(client)/checkout/page.tsx",169
"please-try-again-or-contact-support-if-the-issue-persists","Please try again or contact support if the issue persists.","","app/[locale]/(client)/checkout/page.tsx",170
"order-placed-successfully","Order placed successfully!","","app/[locale]/(client)/checkout/page.tsx",177
"your-delivery-code-is-deliverycode","Your delivery code is: {deliveryCode}","","app/[locale]/(client)/checkout/page.tsx",178
"continue-shopping","Continue shopping","","app/[locale]/(client)/checkout/page.tsx",199
"checkout","Checkout","","app/[locale]/(client)/checkout/page.tsx",202
"delivery-location","Delivery Location","","app/[locale]/(client)/checkout/page.tsx",215
"where-should-we-deliver","Where should we deliver?","","app/[locale]/(client)/checkout/page.tsx",216
"use-current-location","Use Current Location","","app/[locale]/(client)/checkout/page.tsx",224
"delivery-address","Delivery Address","","app/[locale]/(client)/checkout/page.tsx",230
"enter-your-full-delivery-address","Enter your full delivery address","","app/[locale]/(client)/checkout/page.tsx",233
"location-captured","Location captured:","","app/[locale]/(client)/checkout/page.tsx",244
"contact-information","Contact Information","","app/[locale]/(client)/checkout/page.tsx",258
"for-delivery-updates","For delivery updates","","app/[locale]/(client)/checkout/page.tsx",259
"additional-notes-optional","Additional Notes (Optional)","","app/[locale]/(client)/checkout/page.tsx",277
"any-special-instructions-for-delivery","Any special instructions for delivery?","","app/[locale]/(client)/checkout/page.tsx",280
"payment-method","Payment Method","","app/[locale]/(client)/checkout/page.tsx",297
"select-payment-option","Select payment option","","app/[locale]/(client)/checkout/page.tsx",298
"cash-on-delivery","Cash on Delivery","","app/[locale]/(client)/checkout/page.tsx",306
"pay-when-you-receive","Pay when you receive","","app/[locale]/(client)/checkout/page.tsx",307
"mtn-mobile-money","MTN Mobile Money","","app/[locale]/(client)/checkout/page.tsx",314
"pay-with-mtn-momo","Pay with MTN Momo","","app/[locale]/(client)/checkout/page.tsx",315
"order-summary","Order Summary","","app/[locale]/(client)/checkout/page.tsx",326
"subtotal","Subtotal","","app/[locale]/(client)/checkout/page.tsx",355
"service-fee","Service Fee","","app/[locale]/(client)/checkout/page.tsx",363
"secure-delivery-with-confirmation-code","Secure delivery with confirmation code","","app/[locale]/(client)/checkout/page.tsx",379
"placing-order","Placing Order...","","app/[locale]/(client)/checkout/page.tsx",390
"place-order","Place Order","","app/[locale]/(client)/checkout/page.tsx",390
"by-placing-an-order-you-agree-to-our-terms-of-service","By placing an order, you agree to our Terms of Service","","app/[locale]/(client)/checkout/page.tsx",394
"add-items-from-a-store-to-start-shopping","Add items from a store to start shopping","","app/[locale]/(client)/cart/page.tsx",44
"your-cart","Your Cart","","app/[locale]/(client)/cart/page.tsx",66
"proceed-to-checkout","Proceed to Checkout","","app/[locale]/(client)/cart/page.tsx",171
"store-not-found","Store Not Found","","app/[locale]/(client)/stores/[id]/not-found.tsx",19
"the-store-you-apos-re-looking-for-doesn-apos-t-exist-or-is-currently-unavailable","The store you&apos;re looking for doesn&apos;t exist or is currently unavailable.","","app/[locale]/(client)/stores/[id]/not-found.tsx",22
"back-to-stores","Back to Stores","","app/[locale]/(client)/stores/[id]/not-found.tsx",27
